# Name                    Version                   Build  Channel
bzip2                     1.0.8                h8ffe710_4    conda-forge
ca-certificates           2022.6.15            h5b45459_0    conda-forge
libffi                    3.4.2                h8ffe710_5    conda-forge
libsqlite                 3.39.3               hcfcfb64_0    conda-forge
libzlib                   1.2.12               h8ffe710_2    conda-forge
openssl                   3.0.5                h8ffe710_1    conda-forge
pip                       22.2.2             pyhd8ed1ab_0    conda-forge
pygame                    2.1.2                    pypi_0    pypi
python                    3.10.6          hcf16a7b_0_cpython    conda-forge
setuptools                65.3.0             pyhd8ed1ab_1    conda-forge
tk                        8.6.12               h8ffe710_0    conda-forge
tzdata                    2022c                h191b570_0    conda-forge
ucrt                      10.0.20348.0         h57928b3_0    conda-forge
vc                        14.2                 hb210afc_7    conda-forge
vs2015_runtime            14.29.30139          h890b9b1_7    conda-forge
wheel                     0.37.1             pyhd8ed1ab_0    conda-forge
xz                        5.2.6                h8d14728_0    conda-forge
